
build/main.elf:     file format elf32-littleriscv
build/main.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010018

Program Header:
    LOAD off    0x00001018 vaddr 0x00010018 paddr 0x00010018 align 2**12
         filesz 0x00000859 memsz 0x00000859 flags r-x
    LOAD off    0x00000000 vaddr 0x00800000 paddr 0x00010871 align 2**12
         filesz 0x00000000 memsz 0x0000000c flags rw-

Sections:
Idx Name              Size      VMA       LMA       File off  Algn  Flags
  0 .text             00000859  00010018  00010018  00001018  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss              0000000c  00800000  00010871  00002000  2**2  ALLOC
  2 .riscv.attributes 00000020  00000000  00000000  00001871  2**0  CONTENTS, READONLY
  3 .debug_line       000001fa  00000000  00000000  00001891  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  4 .debug_info       0000004c  00000000  00000000  00001a8b  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev     00000028  00000000  00000000  00001ad7  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges    00000040  00000000  00000000  00001b00  2**3  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_str        000000de  00000000  00000000  00001b40  2**0  CONTENTS, READONLY, DEBUGGING, OCTETS
SYMBOL TABLE:
00010018 l    d  .text	00000000 .text
00800000 l    d  .bss	00000000 .bss
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    df *ABS*	00000000 build/start.o
00010034 l       .text	00000000 _exception_entry
00010030 l       .text	00000000 here
000100c8 l       .text	00000000 _exception_return
00000000 l    df *ABS*	00000000 main.c
00800008 g     O .bss	00000004 timer
00010260 g     F .text	00000074 uart_print
000103ec g     F .text	0000003c timer_enable
000107b0 g     F .text	00000048 .hidden __udivsi3
0080000c g       .bss	00000000 __bss_end
0001033c g     F .text	0000003c timer_init
00010230 g     F .text	00000030 uart_tx
00000000 g       *ABS*	00000000 __stack_top
000106fc g     F .text	00000030 led
000107f8 g     F .text	00000010 .hidden __umodsi3
00010464 g     F .text	00000030 timer_start
0001014c g     F .text	0000003c uart_init
00010018 g       .text	00000000 _start
00800000 g       .text	00000000 __data_end
00010784 g     F .text	00000024 .hidden __mulsi3
00010204 g     F .text	0000002c uart_rx
0001085c g       .text	00000000 __text_end
000104d0 g     F .text	0000022c main
00800000 g       .text	00000000 __data_begin
000107a8 g     F .text	00000084 .hidden __divsi3
000102d4 g     F .text	00000068 wait_ms
00800000 g       .bss	00000000 __bss_begin
00010494 g     F .text	0000003c timer_stop
00010428 g     F .text	0000003c timer_disable
00010188 g     F .text	00000044 uart_data_ready
00800000 g     O .bss	00000004 gpio
000103b8 g     F .text	00000034 timer_set_count
0001082c g     F .text	00000030 .hidden __modsi3
00800004 g     O .bss	00000004 uart
00010378 g     F .text	00000040 timer_overflow
000101cc g     F .text	00000038 uart_set_baud
0001072c g     F .text	00000058 exception_handler



Disassembly of section .text:

00010018 <_start>:
_start():
   10018:	00000297          	auipc	t0,0x0
   10238:	02010413          	addi	s0,sp,32
   1023c:	fea42623          	sw	a0,-20(s0)
   10240:	feb42423          	sw	a1,-24(s0)
   10244:	fec42783          	lw	a5,-20(s0)
   10248:	fe842703          	lw	a4,-24(s0)
   1024c:	00e7a023          	sw	a4,0(a5)
   10250:	00000013          	nop
   10254:	01c12403          	lw	s0,28(sp)
   10258:	02010113          	addi	sp,sp,32
   1025c:	00008067          	ret

00010260 <uart_print>:
uart_print():
   10260:	fd010113          	addi	sp,sp,-48
   10264:	02112623          	sw	ra,44(sp)
   10268:	02812423          	sw	s0,40(sp)
   1026c:	03010413          	addi	s0,sp,48
   10270:	fca42e23          	sw	a0,-36(s0)
   10274:	fcb42c23          	sw	a1,-40(s0)
   10278:	fe042623          	sw	zero,-20(s0)
   1027c:	02c0006f          	j	102a8 <uart_print+0x48>
   10280:	fec42783          	lw	a5,-20(s0)
   10284:	fd842703          	lw	a4,-40(s0)
   10288:	00f707b3          	add	a5,a4,a5
   1028c:	0007c783          	lbu	a5,0(a5)
   10290:	00078593          	mv	a1,a5
   10294:	fdc42503          	lw	a0,-36(s0)
   10298:	f99ff0ef          	jal	ra,10230 <uart_tx>
   1029c:	fec42783          	lw	a5,-20(s0)
   102a0:	00178793          	addi	a5,a5,1
   102a4:	fef42623          	sw	a5,-20(s0)
   102a8:	fec42783          	lw	a5,-20(s0)
   102ac:	fd842703          	lw	a4,-40(s0)
   102b0:	00f707b3          	add	a5,a4,a5
   102b4:	0007c783          	lbu	a5,0(a5)
   102b8:	fc0794e3          	bnez	a5,10280 <uart_print+0x20>
   102bc:	00000013          	nop
   102c0:	00000013          	nop
   102c4:	02c12083          	lw	ra,44(sp)
   102c8:	02812403          	lw	s0,40(sp)
   102cc:	03010113          	addi	sp,sp,48
   102d0:	00008067          	ret

000102d4 <wait_ms>:
wait_ms():
   102d4:	fd010113          	addi	sp,sp,-48
   102d8:	02812623          	sw	s0,44(sp)
   102dc:	03010413          	addi	s0,sp,48
   102e0:	fca42e23          	sw	a0,-36(s0)
   102e4:	fe042623          	sw	zero,-20(s0)
   102e8:	0340006f          	j	1031c <wait_ms+0x48>
   102ec:	fe042423          	sw	zero,-24(s0)
   102f0:	0100006f          	j	10300 <wait_ms+0x2c>
   102f4:	fe842783          	lw	a5,-24(s0)
   102f8:	00178793          	addi	a5,a5,1
   102fc:	fef42423          	sw	a5,-24(s0)
   10300:	fe842703          	lw	a4,-24(s0)
   10304:	000017b7          	lui	a5,0x1
   10308:	38778793          	addi	a5,a5,903 # 1387 <__stack_top+0x1387>
   1030c:	fee7d4e3          	bge	a5,a4,102f4 <wait_ms+0x20>
   10310:	fec42783          	lw	a5,-20(s0)
   10314:	00178793          	addi	a5,a5,1
   10318:	fef42623          	sw	a5,-20(s0)
   1031c:	fec42703          	lw	a4,-20(s0)
   10320:	fdc42783          	lw	a5,-36(s0)
   10324:	fcf744e3          	blt	a4,a5,102ec <wait_ms+0x18>
   10328:	00000013          	nop
   1032c:	00000013          	nop
   10330:	02c12403          	lw	s0,44(sp)
   10334:	03010113          	addi	sp,sp,48
   10338:	00008067          	ret

0001033c <timer_init>:
timer_init():
   1033c:	fe010113          	addi	sp,sp,-32
   10340:	00812e23          	sw	s0,28(sp)
   10344:	02010413          	addi	s0,sp,32
   10348:	fea42623          	sw	a0,-20(s0)
   1034c:	fec42703          	lw	a4,-20(s0)
   10350:	00100793          	li	a5,1
   10354:	00f71863          	bne	a4,a5,10364 <timer_init+0x28>
   10358:	001007b7          	lui	a5,0x100
   1035c:	20078793          	addi	a5,a5,512 # 100200 <__text_end+0xef9a4>
   10360:	0080006f          	j	10368 <timer_init+0x2c>
   10364:	00000793          	li	a5,0
   10368:	00078513          	mv	a0,a5
   1036c:	01c12403          	lw	s0,28(sp)
   10370:	02010113          	addi	sp,sp,32
   10374:	00008067          	ret

00010378 <timer_overflow>:
timer_overflow():
   10378:	fe010113          	addi	sp,sp,-32
   1037c:	00812e23          	sw	s0,28(sp)
   10380:	02010413          	addi	s0,sp,32
   10384:	fea42623          	sw	a0,-20(s0)
   10388:	fec42783          	lw	a5,-20(s0)
   1038c:	0007a783          	lw	a5,0(a5)
   10390:	0017f713          	andi	a4,a5,1
   10394:	00100793          	li	a5,1
   10398:	00f71663          	bne	a4,a5,103a4 <timer_overflow+0x2c>
   1039c:	00000793          	li	a5,0
   103a0:	0080006f          	j	103a8 <timer_overflow+0x30>
   103a4:	00100793          	li	a5,1
   103a8:	00078513          	mv	a0,a5
   103ac:	01c12403          	lw	s0,28(sp)
   103b0:	02010113          	addi	sp,sp,32
   103b4:	00008067          	ret

000103b8 <timer_set_count>:
timer_set_count():
   103b8:	fe010113          	addi	sp,sp,-32
   103bc:	00812e23          	sw	s0,28(sp)
   103c0:	02010413          	addi	s0,sp,32
   103c4:	fea42623          	sw	a0,-20(s0)
   103c8:	feb42423          	sw	a1,-24(s0)
   103cc:	fec42783          	lw	a5,-20(s0)
   103d0:	00878793          	addi	a5,a5,8
   103d4:	fe842703          	lw	a4,-24(s0)
   103d8:	00e7a023          	sw	a4,0(a5)
   103dc:	00000013          	nop
   103e0:	01c12403          	lw	s0,28(sp)
   103e4:	02010113          	addi	sp,sp,32
   103e8:	00008067          	ret

000103ec <timer_enable>:
timer_enable():
   103ec:	fe010113          	addi	sp,sp,-32
   103f0:	00812e23          	sw	s0,28(sp)
   103f4:	02010413          	addi	s0,sp,32
   103f8:	fea42623          	sw	a0,-20(s0)
   103fc:	fec42783          	lw	a5,-20(s0)
   10400:	00478793          	addi	a5,a5,4
   10404:	0007a703          	lw	a4,0(a5)
   10408:	fec42783          	lw	a5,-20(s0)
   1040c:	00478793          	addi	a5,a5,4
   10410:	00176713          	ori	a4,a4,1
   10414:	00e7a023          	sw	a4,0(a5)
   10418:	00000013          	nop
   1041c:	01c12403          	lw	s0,28(sp)
   10420:	02010113          	addi	sp,sp,32
   10424:	00008067          	ret

00010428 <timer_disable>:
timer_disable():
   10428:	fe010113          	addi	sp,sp,-32
   1042c:	00812e23          	sw	s0,28(sp)
   10430:	02010413          	addi	s0,sp,32
   10434:	fea42623          	sw	a0,-20(s0)
   10438:	fec42783          	lw	a5,-20(s0)
   1043c:	00478793          	addi	a5,a5,4
   10440:	0007a783          	lw	a5,0(a5)
   10444:	ffe7e713          	ori	a4,a5,-2
   10448:	fec42783          	lw	a5,-20(s0)
   1044c:	00478793          	addi	a5,a5,4
   10450:	00e7a023          	sw	a4,0(a5)
   10454:	00000013          	nop
   10458:	01c12403          	lw	s0,28(sp)
   1045c:	02010113          	addi	sp,sp,32
   10460:	00008067          	ret

00010464 <timer_start>:
timer_start():
   10464:	fe010113          	addi	sp,sp,-32
   10468:	00812e23          	sw	s0,28(sp)
   1046c:	02010413          	addi	s0,sp,32
   10470:	fea42623          	sw	a0,-20(s0)
   10474:	fec42783          	lw	a5,-20(s0)
   10478:	00478793          	addi	a5,a5,4
   1047c:	00f00713          	li	a4,15
   10480:	00e7a023          	sw	a4,0(a5)
   10484:	00000013          	nop
   10488:	01c12403          	lw	s0,28(sp)
   1048c:	02010113          	addi	sp,sp,32
   10490:	00008067          	ret

00010494 <timer_stop>:
timer_stop():
   10494:	fe010113          	addi	sp,sp,-32
   10498:	00812e23          	sw	s0,28(sp)
   1049c:	02010413          	addi	s0,sp,32
   104a0:	fea42623          	sw	a0,-20(s0)
   104a4:	fec42783          	lw	a5,-20(s0)
   104a8:	00478793          	addi	a5,a5,4
   104ac:	0007a703          	lw	a4,0(a5)
   104b0:	fec42783          	lw	a5,-20(s0)
   104b4:	00478793          	addi	a5,a5,4
   104b8:	ff077713          	andi	a4,a4,-16
   104bc:	00e7a023          	sw	a4,0(a5)
   104c0:	00000013          	nop
   104c4:	01c12403          	lw	s0,28(sp)
   104c8:	02010113          	addi	sp,sp,32
   104cc:	00008067          	ret

000104d0 <main>:
main():
   104d0:	fc010113          	addi	sp,sp,-64
   104d4:	02112e23          	sw	ra,60(sp)
   104d8:	02812c23          	sw	s0,56(sp)
   104dc:	04010413          	addi	s0,sp,64
   104e0:	fd840793          	addi	a5,s0,-40
   104e4:	fef42623          	sw	a5,-20(s0)
   104e8:	fdc40793          	addi	a5,s0,-36
   104ec:	fef42423          	sw	a5,-24(s0)
   104f0:	fe040793          	addi	a5,s0,-32
   104f4:	fef42223          	sw	a5,-28(s0)
   104f8:	fec42783          	lw	a5,-20(s0)
   104fc:	00500713          	li	a4,5
   10500:	00e7a023          	sw	a4,0(a5)
   10504:	fe842783          	lw	a5,-24(s0)
   10508:	ff600713          	li	a4,-10
   1050c:	00e7a023          	sw	a4,0(a5)
   10510:	fec42783          	lw	a5,-20(s0)
   10514:	0007a703          	lw	a4,0(a5)
   10518:	fe842783          	lw	a5,-24(s0)
   1051c:	0007a783          	lw	a5,0(a5)
   10520:	00078593          	mv	a1,a5
   10524:	00070513          	mv	a0,a4
   10528:	25c000ef          	jal	ra,10784 <__mulsi3>
   1052c:	00050793          	mv	a5,a0
   10530:	00078713          	mv	a4,a5
   10534:	fe442783          	lw	a5,-28(s0)
   10538:	00e7a023          	sw	a4,0(a5)
   1053c:	fe842783          	lw	a5,-24(s0)
   10540:	0007a703          	lw	a4,0(a5)
   10544:	fec42783          	lw	a5,-20(s0)
   10548:	0007a783          	lw	a5,0(a5)
   1054c:	00078593          	mv	a1,a5
   10550:	00070513          	mv	a0,a4
   10554:	254000ef          	jal	ra,107a8 <__divsi3>
   10558:	00050793          	mv	a5,a0
   1055c:	00078713          	mv	a4,a5
   10560:	fe442783          	lw	a5,-28(s0)
   10564:	00e7a023          	sw	a4,0(a5)
   10568:	00100513          	li	a0,1
   1056c:	dd1ff0ef          	jal	ra,1033c <timer_init>
   10570:	00050713          	mv	a4,a0
   10574:	008007b7          	lui	a5,0x800
   10578:	00e7a423          	sw	a4,8(a5) # 800008 <timer>
   1057c:	008007b7          	lui	a5,0x800
   10580:	0087a703          	lw	a4,8(a5) # 800008 <timer>
   10584:	013137b7          	lui	a5,0x1313
   10588:	d0078593          	addi	a1,a5,-768 # 1312d00 <__bss_end+0xb12cf4>
   1058c:	00070513          	mv	a0,a4
   10590:	e29ff0ef          	jal	ra,103b8 <timer_set_count>
   10594:	008007b7          	lui	a5,0x800
   10598:	0087a783          	lw	a5,8(a5) # 800008 <timer>
   1059c:	00078513          	mv	a0,a5
   105a0:	ec5ff0ef          	jal	ra,10464 <timer_start>
   105a4:	008007b7          	lui	a5,0x800
   105a8:	00100737          	lui	a4,0x100
   105ac:	00470713          	addi	a4,a4,4 # 100004 <__text_end+0xef7a8>
   105b0:	00e7a023          	sw	a4,0(a5) # 800000 <__data_begin>
   105b4:	00100513          	li	a0,1
   105b8:	b95ff0ef          	jal	ra,1014c <uart_init>
   105bc:	00050713          	mv	a4,a0
   105c0:	008007b7          	lui	a5,0x800
   105c4:	00e7a223          	sw	a4,4(a5) # 800004 <uart>
   105c8:	008007b7          	lui	a5,0x800
   105cc:	0047a703          	lw	a4,4(a5) # 800004 <uart>
   105d0:	02faf7b7          	lui	a5,0x2faf
   105d4:	08078613          	addi	a2,a5,128 # 2faf080 <__bss_end+0x27af074>
   105d8:	000027b7          	lui	a5,0x2
   105dc:	58078593          	addi	a1,a5,1408 # 2580 <__stack_top+0x2580>
   105e0:	00070513          	mv	a0,a4
   105e4:	be9ff0ef          	jal	ra,101cc <uart_set_baud>
   105e8:	08600793          	li	a5,134
   105ec:	fcf42823          	sw	a5,-48(s0)
   105f0:	08400793          	li	a5,132
   105f4:	fcf42623          	sw	a5,-52(s0)
   105f8:	fd042783          	lw	a5,-48(s0)
   105fc:	3047a073          	csrs	mie,a5
   10600:	fcc42783          	lw	a5,-52(s0)
   10604:	3047b073          	csrc	mie,a5
   10608:	008007b7          	lui	a5,0x800
   1060c:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   10610:	08600713          	li	a4,134
   10614:	00e7a023          	sw	a4,0(a5)
   10618:	008007b7          	lui	a5,0x800
   1061c:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   10620:	08600593          	li	a1,134
   10624:	00078513          	mv	a0,a5
   10628:	0d4000ef          	jal	ra,106fc <led>
   1062c:	008007b7          	lui	a5,0x800
   10630:	0047a703          	lw	a4,4(a5) # 800004 <uart>
   10634:	000117b7          	lui	a5,0x11
   10638:	85c78593          	addi	a1,a5,-1956 # 1085c <__text_end>
   1063c:	00070513          	mv	a0,a4
   10640:	c21ff0ef          	jal	ra,10260 <uart_print>
   10644:	008007b7          	lui	a5,0x800
   10648:	0047a783          	lw	a5,4(a5) # 800004 <uart>
   1064c:	00078513          	mv	a0,a5
   10650:	b39ff0ef          	jal	ra,10188 <uart_data_ready>
   10654:	00050713          	mv	a4,a0
   10658:	00100793          	li	a5,1
   1065c:	fef714e3          	bne	a4,a5,10644 <main+0x174>
   10660:	008007b7          	lui	a5,0x800
   10664:	0047a783          	lw	a5,4(a5) # 800004 <uart>
   10668:	00078513          	mv	a0,a5
   1066c:	b99ff0ef          	jal	ra,10204 <uart_rx>
   10670:	00050793          	mv	a5,a0
   10674:	fcf42a23          	sw	a5,-44(s0)
   10678:	008007b7          	lui	a5,0x800
   1067c:	0047a783          	lw	a5,4(a5) # 800004 <uart>
   10680:	fd442703          	lw	a4,-44(s0)
   10684:	00070593          	mv	a1,a4
   10688:	00078513          	mv	a0,a5
   1068c:	ba5ff0ef          	jal	ra,10230 <uart_tx>
   10690:	fd442703          	lw	a4,-44(s0)
   10694:	07200793          	li	a5,114
   10698:	00f71e63          	bne	a4,a5,106b4 <main+0x1e4>
   1069c:	008007b7          	lui	a5,0x800
   106a0:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   106a4:	00600593          	li	a1,6
   106a8:	00078513          	mv	a0,a5
   106ac:	050000ef          	jal	ra,106fc <led>
   106b0:	f95ff06f          	j	10644 <main+0x174>
   106b4:	fd442703          	lw	a4,-44(s0)
   106b8:	06700793          	li	a5,103
   106bc:	00f71e63          	bne	a4,a5,106d8 <main+0x208>
   106c0:	008007b7          	lui	a5,0x800
   106c4:	0007a783          	lw	a5,0(a5) # 800000 <__data_begin>
   106c8:	00500593          	li	a1,5
   106cc:	00078513          	mv	a0,a5
   106d0:	02c000ef          	jal	ra,106fc <led>
   106d4:	f71ff06f          	j	10644 <main+0x174>
   106d8:	fd442703          	lw	a4,-44(s0)
   106dc:	06200793          	li	a5,98
   106e0:	f6f712e3          	bne	a4,a5,10644 <main+0x174>
   106e4:	008007b7          	lui	a5,0x800
